"","question","options","answer"
"1","当电气设备发生火灾后，如果可能应当先断电后灭火。","A.对 B.错","正确"
"2","在着火和救火时，若衣服着火，要赶紧跑到空旷处用灭火器扑灭。","A.对 B.错","错误"
"3","同学发现宿舍楼的电闸箱起火，可以用楼内的消火栓灭火。","A.对 B.错","错误"
"4","在熟睡时，听到火警信号后正确的做法是：1、用手试一试门是否热，如是冷的，可开门逃生；2、准备好湿毛巾；3、切勿随意跳楼，自
制救生绳索后再设法安全着落；4、利用自然条件作为救生滑道。","A.对 B.错","正确"
"5","灭火器材设置点附近不能堆放物品,以免影响灭火器的取用。","A.对 B.错","正确"
"6","用灭火器灭火时,灭火器的喷射口应该对准火焰的中部。","A.对 B.错","错误"
"7","发现火灾时，单位或个人应该先自救，当自救无效、火越着越大时，再拨打火警电话119。","A.对 B.错","错误"
"8","在扑灭电气火灾的明火时，用气体灭火器扑灭。","A.对 B.错","正确"
"9","使用手提灭火器时，拨掉保险销，握住胶管前端， 对准燃烧物根部用力压下压把，灭火剂喷出，左右扫射，就可灭火。","A.对 B.错","正确"
"10","若宿舍门外已被大火封死，要紧闭房门，用湿毛巾 等堵塞门缝，在室内等待救援。","A.对 B.错","正确"
"11","万一发生了火灾，不管是否是电气方面引起的，首先要想办法迅速切断火灾范围内的电源。","A.对 B.错","正确"
"12","电气设备着火，首先必须采取的措施是灭火。","A.对 B.错","错误"
"13","身上着火被熄灭后，应马上把粘在皮肤上的衣物脱下来。","A.对 B.错","错误"
"14","岗位消防安全“四知四会”中的“四会”是指：会报警，会使用消防器材，会扑救初期火灾，会逃生自救","A.对 B.错","正确"
"15","所有的火灾刚开始时都是小火，随着火灾的发展输出的热量越大，火灾蔓延的速度和范围也愈大，所以扑灭初起火灾 最容易的。","A.对 B.错","正确"
"16","《中华人民共和国消防法》自（ ）起施行。","A、1997年 B、1998年 C、2000年","B
"
"17","火场逃生的原则是 ( ) 。","A、抢救国家财产为上 B、先带上日后生活必需钱财要紧 C、安全撤离、救助结合 D、逃命要紧","C
"
"18","火灾中对人员威胁最大的是（ ）。","A、火 B、烟气 C、可燃物","B
"
"19","按照国家工程建筑消防技术标准施工的项目竣工时，（ ）经公安消防机构进行消防验收。","A、必须 B、可以 C、应当","A
"
"20","扑救电气设备火灾时，不能用什么灭火器?","A、四氯化碳灭火器 B、二氧化碳灭火器 C、泡沫灭火器","C
"
"21","公安消防人员在灭火过程中，应当（ ）。","A、优先救人 B、优先抢救财物 C、优先灭火","A
"
"22","如果睡觉时被烟火呛醒，正确的做法是（）。","A、寻找逃生通道 B、往床底下钻 C、找衣服穿或抢救心爱的东西","A
"
"23","公共场所安全出口的疏散门应（ ）。","A、双向开启 B、向外开启 C、向内开启","B
"
